"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_SpecifyCommonStubData'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 182 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\WiredBrainCoffee.CustomerApp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 183 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 183 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 207 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 159 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 176 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 202 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 224 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 56 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 64 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 64 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 65 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 68 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 69 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 65 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 75 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 75 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 75 MB."
"Message",Normal,"Running 'GetType' transform, heap at 76 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 76 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 77 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 77 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 79 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 79 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 87 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 87 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 87 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 87 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 93 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 94 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 84 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 84 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 84 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 117 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 118 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 120 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 120 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 120 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 123 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 123 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 144 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9263 |        133 | Analysis"
"Message",Normal,"  5932 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  3361 |        -26 | WriteAssemblies"
"Message",Normal,"  1751 |         21 | Reducer"
"Message",Normal,"  1591 |         24 | ReducedCopyInitialize"
"Message",Normal,"  1502 |         21 | Mcg"
"Message",Normal,"   475 |         33 | CreateMetadata"
"Message",Normal,"   334 |         22 | ReducedCopyComplete"
"Message",Normal,"   331 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"   214 |        -10 | LazyGenerics"
"Message",Normal,"   177 |         -4 | McgTypeOf"
"Message",Normal,"   139 |         17 | ReducedCopyPopulateTypes"
"Message",Normal,"   102 |       -168 | ReducedCopyCleanup"
"Message",Normal,"    93 |          8 | StaticInitData"
"Message",Normal,"    91 |          3 | McgRedirect"
"Message",Normal,"    90 |         12 | ReducedCopyLateMetadata"
"Message",Normal,"    68 |        -48 | ReducedCopyEmptyTypes"
"Message",Normal,"    52 |          1 | McgRedirect"
"Message",Normal,"    42 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    38 |          2 | TypeofTypeHandle"
"Message",Normal,"    30 |          1 | DelegateCtorCall"
"Message",Normal,"    28 |          6 | Delegate"
"Message",Normal,"    17 |          1 | SaveRVAStatics"
"Message",Normal,"    13 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    12 |          0 | GetType"
"Message",Normal,"    10 |          2 | ReflectionInvoke"
"Message",Normal,"     9 |          0 | ScrubOpenCalls"
"Message",Normal,"     9 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          1 | McgAccessor"
"Message",Normal,"     7 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     6 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\MDIL\WiredBrainCoffee.CustomerApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 9278 methods."
"Message",Low,"Scanning 3326 methods."
"Message",Low,"Scanning 1902 methods."
"Message",Low,"Scanning 1143 methods."
"Message",Low,"Scanning 1799 methods."
"Message",Low,"Scanning 1171 methods."
"Message",Low,"Scanning 676 methods."
"Message",Low,"Scanning 590 methods."
"Message",Low,"Scanning 782 methods."
"Message",Low,"Scanning 739 methods."
"Message",Low,"Scanning 597 methods."
"Message",Low,"Scanning 356 methods."
"Message",Low,"Scanning 300 methods."
"Message",Low,"Scanning 140 methods."
"Message",Low,"Scanning 89 methods."
"Message",Low,"Scanning 67 methods."
"Message",Low,"Scanning 94 methods."
"Message",Low,"Scanning 76 methods."
"Message",Low,"Scanning 118 methods."
"Message",Low,"Scanning 75 methods."
"Message",Low,"Scanning 45 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 23368 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\MDIL\WiredBrainCoffee.CustomerApp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\MDIL\WiredBrainCoffee.CustomerApp.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\MDIL\WiredBrainCoffee.CustomerApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |    17485 |    17485 |    17438 |    17485 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       17485 ms"
"Message",Normal,"System time per command: 17485 ms"
"Message",Normal,"Total duration:          17438 ms"
"Message",Normal,"Total lifetime:          17485 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       62 |       62 |       62 |       62 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       62 ms"
"Message",Normal,"System time per command: 62 ms"
"Message",Normal,"Total duration:          62 ms"
"Message",Normal,"Total lifetime:          62 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\ILTransformed\WiredBrainCoffee.CustomerApp.res' at offset 0."
"Message",Normal," Added 'C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1544."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\rhbindargs.WiredBrainCoffee.CustomerApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\MDIL\WiredBrainCoffee.CustomerApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\MDIL\WiredBrainCoffee.CustomerApp.mdilpdb"
"Message",Low,"IL: C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\MDIL\WiredBrainCoffee.CustomerApp.ilexe"
"Message",Low,"NI: C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\Native\WiredBrainCoffee.CustomerApp.dll"
"Message",Low,"SHIM: C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\Native\WiredBrainCoffee.CustomerApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\Native\WiredBrainCoffee.CustomerApp.pdb"
"Message",Low,"Produced C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\Native\WiredBrainCoffee.CustomerApp.dll in 1.950 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.5\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\fb142897\Code\CS\WiredBrainCoffee.CustomerApp\WiredBrainCoffee.CustomerApp\obj\ARM\Release\ilc\intermediate\rhbindargs.WiredBrainCoffee.CustomerApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |     2046 |     2046 |     1984 |     2046 | [0] rhbind WiredBrainCoffee.CustomerApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2046 ms"
"Message",Normal,"System time per command: 2046 ms"
"Message",Normal,"Total duration:          1984 ms"
"Message",Normal,"Total lifetime:          2046 ms"
"Message",Normal,"Requested DOP:           16"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
